,index,0,1,2
148,149,management,affaire,9
3,4,gestion,marketing,9
549,550,affaire,entreprise,9
15,16,gestion,droit,9
150,151,management,entreprise,9
225,226,international,droit,8
4,5,gestion,science,8
219,220,international,entreprise,8
555,556,affaire,droit,8
156,157,management,droit,8
680,681,entreprise,droit,7
13,14,gestion,juridique,7
1144,1145,logistique,transport,7
10,11,gestion,technologie,7
217,218,international,affaire,7
294,295,marketing,assurance,7
215,216,international,commerce,7
289,290,marketing,finance,6
283,284,marketing,commerce,6
428,429,commerce,logistique,6
359,360,science,économique,6
917,918,juridique,économique,6
355,356,science,technologie,6
0,1,gestion,informatique,6
358,359,science,juridique,6
11,12,gestion,finance,6
16,17,gestion,assurance,6
17,18,gestion,logistique,6
152,153,management,finance,5
144,145,management,marketing,5
290,291,marketing,comptabilité,5
146,147,management,commerce,5
802,803,finance,assurance,5
14,15,gestion,économique,5
430,431,commerce,transport,5
740,741,technologie,économique,5
427,428,commerce,assurance,5
88,89,informatique,logistique,5
90,91,informatique,transport,5
620,621,communication,logistique,5
739,740,technologie,juridique,5
614,615,communication,finance,5
213,214,international,marketing,5
149,150,management,communication,4
12,13,gestion,comptabilité,4
72,73,informatique,management,4
226,227,international,assurance,4
74,75,informatique,marketing,4
286,287,marketing,communication,4
76,77,informatique,commerce,4
798,799,finance,comptabilité,4
419,420,commerce,communication,4
8,9,gestion,communication,4
82,83,informatique,finance,4
803,804,finance,logistique,4
84,85,informatique,juridique,4
804,805,finance,humaine,4
805,806,finance,transport,4
295,296,marketing,logistique,4
91,92,informatique,réseaux,4
300,301,marketing,banque,4
814,815,finance,ressource,4
1206,1207,humaine,ressource,4
79,80,informatique,communication,4
160,161,management,transport,4
420,421,commerce,entreprise,4
1088,1089,assurance,logistique,4
619,620,communication,assurance,4
621,622,communication,humaine,4
622,623,communication,transport,4
631,632,communication,ressource,4
422,423,commerce,finance,4
1093,1094,assurance,banque,4
1147,1148,logistique,banque,4
158,159,management,logistique,4
19,20,gestion,transport,4
157,158,management,assurance,4
1197,1198,humaine,transport,3
864,865,comptabilité,transport,3
1258,1259,transport,ressource,3
227,228,international,logistique,3
923,924,juridique,réseaux,3
946,947,juridique,politique,3
317,318,marketing,assistanat,3
306,307,marketing,ressource,3
994,995,économique,lettre,3
1266,1267,transport,sécurité,3
995,996,économique,sociale,3
218,219,international,communication,3
297,298,marketing,transport,3
296,297,marketing,humaine,3
162,163,management,télécommunication,3
1161,1162,logistique,sécurité,3
1153,1154,logistique,ressource,3
159,160,management,humaine,3
221,222,international,finance,3
1143,1144,logistique,humaine,3
1110,1111,assurance,assistanat,3
169,170,management,ressource,3
1099,1100,assurance,ressource,3
2001,2002,sécurité,hygiène,3
166,167,management,développement,3
1090,1091,assurance,transport,3
1089,1090,assurance,humaine,3
1252,1253,transport,banque,3
861,862,comptabilité,assurance,3
423,424,commerce,comptabilité,3
1515,1516,environnement,hygiène,3
87,88,informatique,assurance,3
